fixture_id,kickoff,league,match,home_win,draw,away_win,over25,cards_over,result_pick,result_conf,ou_pick,ou_conf,cards_pick,cards_conf
19135037,2025-05-20 19:00:00,League 8,Manchester City vs AFC Bournemouth,0.6404613852500916,0.21794676780700684,0.1415918916463852,0.5779416561126709,0.40045884251594543,Home Win,0.6404613852500916,Over,0.5779416561126709,Under,0.5995411574840546
19376844,2025-05-21 18:30:00,Serie B,TBC vs Spezia,0.3859916627407074,0.3457801342010498,0.2682282030582428,0.41467827558517456,0.47363585233688354,Home Win,0.3859916627407074,Under,0.5853217244148254,Under,0.5263641476631165
19376846,2025-05-21 18:30:00,Serie B,TBC vs Cremonese,0.38732320070266724,0.34068918228149414,0.2719876170158386,0.41471657156944275,0.4711631238460541,Home Win,0.38732320070266724,Under,0.5852834284305573,Under,0.5288368761539459
19347824,2025-05-22 17:00:00,Allsvenskan,Hammarby vs Mjällby,0.3625989556312561,0.29016315937042236,0.34723782539367676,0.48456794023513794,0.5572848320007324,Home Win,0.3625989556312561,Under,0.5154320597648621,Over,0.5572848320007324
19347828,2025-05-22 17:00:00,Allsvenskan,Malmö FF vs AIK,0.4229978322982788,0.3126160800457001,0.26438605785369873,0.4861350655555725,0.35029336810112,Home Win,0.4229978322982788,Under,0.5138649344444275,Under,0.64970663189888
19416795,2025-05-22 18:30:00,Super League,Grasshopper vs St. Gallen,0.3413090407848358,0.2767695188522339,0.3819214701652527,0.5856567025184631,0.3442893624305725,Away Win,0.3819214701652527,Over,0.5856567025184631,Under,0.6557106375694275
19416796,2025-05-22 18:30:00,Super League,Winterthur vs Sion,0.5765513181686401,0.2281746119260788,0.19527404010295868,0.4567852318286896,0.3986094892024994,Home Win,0.5765513181686401,Under,0.5432147681713104,Under,0.6013905107975006
19416797,2025-05-22 18:30:00,Super League,Yverdon Sport vs Zürich,0.3863997161388397,0.25310230255126953,0.36049798130989075,0.5616909861564636,0.4198593497276306,Home Win,0.3863997161388397,Over,0.5616909861564636,Under,0.5801406502723694
19403339,2025-05-23 17:30:00,Admiral Bundesliga,LASK Linz vs Rheindorf Altach,0.6920253038406372,0.21023832261562347,0.09773636609315872,0.4883103370666504,0.44248059391975403,Home Win,0.6920253038406372,Under,0.5116896629333496,Under,0.557519406080246
19403340,2025-05-23 17:30:00,Admiral Bundesliga,Austria Klagenfurt vs Hartberg,0.29978129267692566,0.22640302777290344,0.4738156795501709,0.5728625655174255,0.5024889707565308,Away Win,0.4738156795501709,Over,0.5728625655174255,Over,0.5024889707565308
19403341,2025-05-23 17:30:00,Admiral Bundesliga,WSG Tirol vs Grazer AK,0.451954185962677,0.20566505193710327,0.34238073229789734,0.43338191509246826,0.38589558005332947,Home Win,0.451954185962677,Under,0.5666180849075317,Under,0.6141044199466705
19421273,2025-05-23 22:00:00,Championship,Sheffield United vs Sunderland,0.5061779022216797,0.2920500934123993,0.20177197456359863,0.4972284436225891,0.36608049273490906,Home Win,0.5061779022216797,Under,0.5027715563774109,Under,0.6339195072650909
19149084,2025-05-24 00:00:00,Premier League,Veres vs LNZ Cherkasy,0.427550733089447,0.31082868576049805,0.26162058115005493,0.3249656558036804,0.4054447412490845,Home Win,0.427550733089447,Under,0.6750343441963196,Under,0.5945552587509155
19149085,2025-05-24 00:00:00,Premier League,Inhulets vs Vorskla,0.4002767503261566,0.29684528708457947,0.3028780221939087,0.3809927999973297,0.3926318287849426,Home Win,0.4002767503261566,Under,0.6190072000026703,Under,0.6073681712150574
19149086,2025-05-24 00:00:00,Premier League,Rukh Vynnyky vs Shakhtar Donetsk,0.24609559774398804,0.30718573927879333,0.44671866297721863,0.42002072930336,0.4654657542705536,Away Win,0.44671866297721863,Under,0.57997927069664,Under,0.5345342457294464
19149087,2025-05-24 00:00:00,Premier League,Dynamo Kyiv vs Kolos Kovalivka,0.6749404668807983,0.17943966388702393,0.14561988413333893,0.49775007367134094,0.43583086133003235,Home Win,0.6749404668807983,Under,0.5022499263286591,Under,0.5641691386699677
19149088,2025-05-24 00:00:00,Premier League,Polissya Zhytomyr vs Kryvbas Kryvyi Rih,0.11031308025121689,0.23911233246326447,0.6505745649337769,0.4101097881793976,0.34082838892936707,Away Win,0.6505745649337769,Under,0.5898902118206024,Under,0.6591716110706329
19149089,2025-05-24 00:00:00,Premier League,Obolon'-Brovar vs Livyi Bereh,0.47094467282295227,0.2787782549858093,0.250277042388916,0.4465335011482239,0.39851006865501404,Home Win,0.47094467282295227,Under,0.5534664988517761,Under,0.601489931344986
19149090,2025-05-24 00:00:00,Premier League,Chornomorets vs Oleksandria,0.16895507276058197,0.2645532786846161,0.5664916038513184,0.5006215572357178,0.5229137539863586,Away Win,0.5664916038513184,Over,0.5006215572357178,Over,0.5229137539863586
19149091,2025-05-24 00:00:00,Premier League,Karpaty vs Zorya Luhansk,0.5275825262069702,0.2840896546840668,0.18832780420780182,0.4452861249446869,0.4788628816604614,Home Win,0.5275825262069702,Under,0.5547138750553131,Under,0.5211371183395386
19347774,2025-05-24 13:00:00,Allsvenskan,Värnamo vs Öster,0.46636271476745605,0.2569127380847931,0.2767244875431061,0.5879781246185303,0.31858840584754944,Home Win,0.46636271476745605,Over,0.5879781246185303,Under,0.6814115941524506
19404995,2025-05-24 13:00:00,Superliga,Silkeborg IF vs Viborg FF,0.6332782506942749,0.21051742136478424,0.1562042534351349,0.515583336353302,0.3245074152946472,Home Win,0.6332782506942749,Over,0.515583336353302,Under,0.6754925847053528
19404996,2025-05-24 13:00:00,Superliga,Lyngby Boldklub vs Aalborg BK,0.5015469193458557,0.2614905834197998,0.23696251213550568,0.4660923480987549,0.33501923084259033,Home Win,0.5015469193458557,Under,0.5339076519012451,Under,0.6649807691574097
19404997,2025-05-24 13:00:00,Superliga,Vejle Boldklub vs Sønderjyske Fodbold,0.33715856075286865,0.2818154990673065,0.38102588057518005,0.5211160182952881,0.39841514825820923,Away Win,0.38102588057518005,Over,0.5211160182952881,Under,0.6015848517417908
19354609,2025-05-24 14:00:00,Eliteserien,Bryne vs Fredrikstad,0.41841065883636475,0.3413943350315094,0.24019494652748108,0.4523029625415802,0.26777133345603943,Home Win,0.41841065883636475,Under,0.5476970374584198,Under,0.7322286665439606
19403312,2025-05-24 15:00:00,Admiral Bundesliga,Salzburg vs SK Rapid,0.5694544315338135,0.22548353672027588,0.20506204664707184,0.5707294940948486,0.4967094957828522,Home Win,0.5694544315338135,Over,0.5707294940948486,Under,0.5032905042171478
19403313,2025-05-24 15:00:00,Admiral Bundesliga,Austria Wien vs Blau-Weiß Linz,0.50816410779953,0.26767784357070923,0.22415807843208313,0.4940255284309387,0.41647717356681824,Home Win,0.50816410779953,Under,0.5059744715690613,Under,0.5835228264331818
19403314,2025-05-24 15:00:00,Admiral Bundesliga,Sturm Graz vs Wolfsberger AC,0.3852899372577667,0.2656596899032593,0.3490503430366516,0.5747237801551819,0.4941181540489197,Home Win,0.3852899372577667,Over,0.5747237801551819,Under,0.5058818459510803
19347770,2025-05-24 15:30:00,Allsvenskan,GAIS vs Sirius,0.5039273500442505,0.26249781250953674,0.23357492685317993,0.5757620930671692,0.46185871958732605,Home Win,0.5039273500442505,Over,0.5757620930671692,Under,0.538141280412674
19129779,2025-05-24 15:30:00,Ekstraklasa,Górnik Zabrze vs Korona Kielce,0.493351012468338,0.24471792578697205,0.2619311213493347,0.43432381749153137,0.4009324610233307,Home Win,0.493351012468338,Under,0.5656761825084686,Under,0.5990675389766693
19129780,2025-05-24 15:30:00,Ekstraklasa,Jagiellonia Białystok vs Pogoń Szczecin,0.3639398217201233,0.2694956958293915,0.36656454205513,0.46488067507743835,0.5273018479347229,Away Win,0.36656454205513,Under,0.5351193249225616,Over,0.5273018479347229
19129781,2025-05-24 15:30:00,Ekstraklasa,Zagłębie Lubin vs Cracovia Kraków,0.5101040005683899,0.29085198044776917,0.19904404878616333,0.4799889624118805,0.5076732635498047,Home Win,0.5101040005683899,Under,0.5200110375881195,Over,0.5076732635498047
19129782,2025-05-24 15:30:00,Ekstraklasa,Lech Poznań vs Piast Gliwice,0.4757278561592102,0.2461683750152588,0.278103768825531,0.489180326461792,0.480034202337265,Home Win,0.4757278561592102,Under,0.510819673538208,Under,0.519965797662735
19129783,2025-05-24 15:30:00,Ekstraklasa,Lechia Gdańsk vs Katowice,0.37947672605514526,0.30389857292175293,0.31662464141845703,0.5646475553512573,0.44341087341308594,Home Win,0.37947672605514526,Over,0.5646475553512573,Under,0.5565891265869141
19129784,2025-05-24 15:30:00,Ekstraklasa,Legia Warszawa vs Stal Mielec,0.5186029076576233,0.2632429897785187,0.21815413236618042,0.4757700562477112,0.5087993144989014,Home Win,0.5186029076576233,Under,0.5242299437522888,Over,0.5087993144989014
19129785,2025-05-24 15:30:00,Ekstraklasa,Puszcza Niepołomice vs Śląsk Wrocław,0.2561075985431671,0.3088073432445526,0.4350850284099579,0.4677315950393677,0.5052846074104309,Away Win,0.4350850284099579,Under,0.5322684049606323,Over,0.5052846074104309
19129786,2025-05-24 15:30:00,Ekstraklasa,Radomiak Radom vs Motor Lublin,0.4846397340297699,0.2636457681655884,0.2517145276069641,0.44368690252304077,0.38251793384552,Home Win,0.4846397340297699,Under,0.5563130974769592,Under,0.61748206615448
19129787,2025-05-24 15:30:00,Ekstraklasa,Raków Częstochowa vs Widzew Lodz,0.5259197950363159,0.2560550570487976,0.21802513301372528,0.47184693813323975,0.44299042224884033,Home Win,0.5259197950363159,Under,0.5281530618667603,Under,0.5570095777511597
19354610,2025-05-24 16:00:00,Eliteserien,Bodø / Glimt vs Rosenborg,0.5218235850334167,0.2372475266456604,0.24092894792556763,0.6092954277992249,0.4097202718257904,Home Win,0.5218235850334167,Over,0.6092954277992249,Under,0.5902797281742096
19416780,2025-05-24 16:00:00,Super League,Basel vs Luzern,0.6342375874519348,0.2178867757320404,0.1478756219148636,0.597066342830658,0.25918054580688477,Home Win,0.6342375874519348,Over,0.597066342830658,Under,0.7408194541931152
19416781,2025-05-24 16:00:00,Super League,Lugano vs Young Boys,0.4822748005390167,0.24813708662986755,0.26958802342414856,0.502824068069458,0.431960791349411,Home Win,0.4822748005390167,Over,0.502824068069458,Under,0.568039208650589
19416782,2025-05-24 16:00:00,Super League,Servette vs Lausanne Sport,0.39807331562042236,0.2472708821296692,0.35465577244758606,0.5593828558921814,0.4270918667316437,Home Win,0.39807331562042236,Over,0.5593828558921814,Under,0.5729081332683563
19129963,2025-05-24 17:00:00,1 Hnl,Šibenik vs Hajduk Split,0.40988773107528687,0.28178972005844116,0.308322548866272,0.5493280291557312,0.40593141317367554,Home Win,0.40988773107528687,Over,0.5493280291557312,Under,0.5940685868263245
19129964,2025-05-24 17:00:00,1 Hnl,Rijeka vs Slaven Koprivnica,0.437898188829422,0.3034643232822418,0.2586374878883362,0.45532533526420593,0.44677016139030457,Home Win,0.437898188829422,Under,0.5446746647357941,Under,0.5532298386096954
19129965,2025-05-24 17:00:00,1 Hnl,Gorica vs Lokomotiva Zagreb,0.4810059368610382,0.26315826177597046,0.25583577156066895,0.4750884175300598,0.446225106716156,Home Win,0.4810059368610382,Under,0.5249115824699402,Under,0.553774893283844
19129966,2025-05-24 17:00:00,1 Hnl,Dinamo Zagreb vs Varaždin,0.6987020373344421,0.19877701997756958,0.10252100229263306,0.48644548654556274,0.5028738975524902,Home Win,0.6987020373344421,Under,0.5135545134544373,Over,0.5028738975524902
19129967,2025-05-24 17:00:00,1 Hnl,Osijek vs Istra 1961,0.5067818760871887,0.24260616302490234,0.25061196088790894,0.4561275839805603,0.4136405289173126,Home Win,0.5067818760871887,Under,0.5438724160194397,Under,0.5863594710826874
19402428,2025-05-24 18:00:00,Pro League,Sporting Charleroi vs OH Leuven,0.44410425424575806,0.2570441663265228,0.2988515794277191,0.5394257307052612,0.4040546715259552,Home Win,0.44410425424575806,Over,0.5394257307052612,Under,0.5959453284740448
19402429,2025-05-24 18:00:00,Pro League,Westerlo vs Standard Liège,0.49162083864212036,0.26335376501083374,0.2450253665447235,0.5617783665657043,0.3502342402935028,Home Win,0.49162083864212036,Over,0.5617783665657043,Under,0.6497657597064972
19402430,2025-05-24 18:00:00,Pro League,Dender vs Mechelen,0.3094593286514282,0.3023532032966614,0.3881875276565552,0.5850876569747925,0.4316902756690979,Away Win,0.3881875276565552,Over,0.5850876569747925,Under,0.5683097243309021
19135663,2025-05-25 00:00:00,La Liga,Athletic Club vs FC Barcelona,0.3495790362358093,0.297972708940506,0.3524482548236847,0.47756892442703247,0.44941219687461853,Away Win,0.3524482548236847,Under,0.5224310755729675,Under,0.5505878031253815
19135664,2025-05-25 00:00:00,La Liga,Real Betis vs Valencia,0.5645995140075684,0.20354576408863068,0.23185470700263977,0.5359967350959778,0.3715459406375885,Home Win,0.5645995140075684,Over,0.5359967350959778,Under,0.6284540593624115
19135665,2025-05-25 00:00:00,La Liga,Real Madrid vs Real Sociedad,0.6422337293624878,0.22728919982910156,0.13047702610492706,0.5414947271347046,0.38736337423324585,Home Win,0.6422337293624878,Over,0.5414947271347046,Under,0.6126366257667542
19135666,2025-05-25 00:00:00,La Liga,Deportivo Alavés vs Osasuna,0.3372437357902527,0.2809886336326599,0.3817675709724426,0.3984735906124115,0.43222352862358093,Away Win,0.3817675709724426,Under,0.6015264093875885,Under,0.5677764713764191
19135667,2025-05-25 00:00:00,La Liga,Leganés vs Real Valladolid,0.509343683719635,0.2620396316051483,0.2286166548728943,0.46252962946891785,0.4094679057598114,Home Win,0.509343683719635,Under,0.5374703705310822,Under,0.5905320942401886
19135668,2025-05-25 00:00:00,La Liga,Espanyol vs Las Palmas,0.46053528785705566,0.2761414051055908,0.2633233368396759,0.45074892044067383,0.4534955322742462,Home Win,0.46053528785705566,Under,0.5492510795593262,Under,0.5465044677257538
19135669,2025-05-25 00:00:00,La Liga,Girona vs Atlético Madrid,0.26271823048591614,0.23242303729057312,0.5048587918281555,0.506213366985321,0.45392492413520813,Away Win,0.5048587918281555,Over,0.506213366985321,Under,0.5460750758647919
19135670,2025-05-25 00:00:00,La Liga,Getafe vs Celta de Vigo,0.4255455434322357,0.299591600894928,0.2748628854751587,0.4326303005218506,0.4373778700828552,Home Win,0.4255455434322357,Under,0.5673696994781494,Under,0.5626221299171448
19135671,2025-05-25 00:00:00,La Liga,Rayo Vallecano vs Mallorca,0.38940486311912537,0.27129313349723816,0.3393019735813141,0.43251872062683105,0.45026087760925293,Home Win,0.38940486311912537,Under,0.567481279373169,Under,0.5497391223907471
19135672,2025-05-25 00:00:00,La Liga,Villarreal vs Sevilla,0.48321524262428284,0.28920236229896545,0.22758235037326813,0.45168542861938477,0.38835427165031433,Home Win,0.48321524262428284,Under,0.5483145713806152,Under,0.6116457283496857
19145098,2025-05-25 00:00:00,La Liga 2,Albacete vs Racing Ferrol,0.47481876611709595,0.27061209082603455,0.2545691430568695,0.43676599860191345,0.5063404440879822,Home Win,0.47481876611709595,Under,0.5632340013980865,Over,0.5063404440879822
19145099,2025-05-25 00:00:00,La Liga 2,Burgos vs Levante,0.4261372983455658,0.2900969684123993,0.2837657630443573,0.4502309262752533,0.4979611933231354,Home Win,0.4261372983455658,Under,0.5497690737247467,Under,0.5020388066768646
19145100,2025-05-25 00:00:00,La Liga 2,Cádiz vs Huesca,0.4653080403804779,0.31133219599723816,0.22335977852344513,0.42669084668159485,0.5110216736793518,Home Win,0.4653080403804779,Under,0.5733091533184052,Over,0.5110216736793518
19145101,2025-05-25 00:00:00,La Liga 2,Elche vs Málaga,0.512004017829895,0.2962421476840973,0.1917537897825241,0.4113767743110657,0.4961923360824585,Home Win,0.512004017829895,Under,0.5886232256889343,Under,0.5038076639175415
19145102,2025-05-25 00:00:00,La Liga 2,Eldense vs Racing Santander,0.4096353352069855,0.30264729261398315,0.28771737217903137,0.41301316022872925,0.42180168628692627,Home Win,0.4096353352069855,Under,0.5869868397712708,Under,0.5781983137130737
19145103,2025-05-25 00:00:00,La Liga 2,Mirandés vs Almería,0.4222172796726227,0.2988244295120239,0.2789583206176758,0.43527641892433167,0.48413607478141785,Home Win,0.4222172796726227,Under,0.5647235810756683,Under,0.5158639252185822
19145104,2025-05-25 00:00:00,La Liga 2,Sporting Gijón vs FC Cartagena,0.47797757387161255,0.2917860150337219,0.23023642599582672,0.4309980869293213,0.446462482213974,Home Win,0.47797757387161255,Under,0.5690019130706787,Under,0.553537517786026
19145105,2025-05-25 00:00:00,La Liga 2,Granada vs Castellón,0.39146023988723755,0.3069370985031128,0.30160263180732727,0.4431930482387543,0.4927864372730255,Home Win,0.39146023988723755,Under,0.5568069517612457,Under,0.5072135627269745
19145106,2025-05-25 00:00:00,La Liga 2,SD Eibar vs Córdoba,0.43837857246398926,0.3031144440174103,0.25850704312324524,0.40376952290534973,0.47224316000938416,Home Win,0.43837857246398926,Under,0.5962304770946503,Under,0.5277568399906158
19145107,2025-05-25 00:00:00,La Liga 2,Real Zaragoza vs Deportivo La Coruña,0.43594399094581604,0.2960507869720459,0.26800522208213806,0.4131002426147461,0.5073142051696777,Home Win,0.43594399094581604,Under,0.5868997573852539,Over,0.5073142051696777
19145108,2025-05-25 00:00:00,La Liga 2,Tenerife vs Real Oviedo,0.4141804575920105,0.3050478994846344,0.2807717025279999,0.35827499628067017,0.46711018681526184,Home Win,0.4141804575920105,Under,0.6417250037193298,Under,0.5328898131847382
19376845,2025-05-25 00:00:00,Serie B,3rd ranked vs TBC,0.45995309948921204,0.3208885192871094,0.21915841102600098,0.39437076449394226,0.47906607389450073,Home Win,0.45995309948921204,Under,0.6056292355060577,Under,0.5209339261054993
19376847,2025-05-25 00:00:00,Serie B,4th position vs TBC,0.45995309948921204,0.3208885192871094,0.21915841102600098,0.39437076449394226,0.47906607389450073,Home Win,0.45995309948921204,Under,0.6056292355060577,Under,0.5209339261054993
19172334,2025-05-25 00:00:00,Super Lig,Beşiktaş vs Rizespor,0.5577558875083923,0.24488234519958496,0.19736172258853912,0.5330591797828674,0.4658149778842926,Home Win,0.5577558875083923,Over,0.5330591797828674,Under,0.5341850221157074
19172335,2025-05-25 00:00:00,Super Lig,Hatayspor vs Fenerbahçe,0.21766294538974762,0.19515886902809143,0.5871781706809998,0.5903815031051636,0.44407129287719727,Away Win,0.5871781706809998,Over,0.5903815031051636,Under,0.5559287071228027
19172336,2025-05-25 00:00:00,Super Lig,Kayserispor vs Bodrumspor,0.7101154923439026,0.20593437552452087,0.08395007997751236,0.5763104557991028,0.45785436034202576,Home Win,0.7101154923439026,Over,0.5763104557991028,Under,0.5421456396579742
19172337,2025-05-25 00:00:00,Super Lig,Konyaspor vs Alanyaspor,0.48394033312797546,0.2792987823486328,0.2367609739303589,0.4957795739173889,0.4841725826263428,Home Win,0.48394033312797546,Under,0.5042204260826111,Under,0.5158274173736572
19172338,2025-05-25 00:00:00,Super Lig,Trabzonspor vs Samsunspor,0.5371171832084656,0.25636017322540283,0.2065226435661316,0.4531555473804474,0.4978501796722412,Home Win,0.5371171832084656,Under,0.5468444526195526,Under,0.5021498203277588
19172339,2025-05-25 00:00:00,Super Lig,Eyüpspor vs Antalyaspor,0.568881094455719,0.18967723846435547,0.24144168198108673,0.548825740814209,0.4714201092720032,Home Win,0.568881094455719,Over,0.548825740814209,Under,0.5285798907279968
19172340,2025-05-25 00:00:00,Super Lig,İstanbul Başakşehir vs Adana Demirspor,0.7013763189315796,0.12809908390045166,0.17052464187145233,0.634649932384491,0.42263224720954895,Home Win,0.7013763189315796,Over,0.634649932384491,Under,0.577367752790451
19172341,2025-05-25 00:00:00,Super Lig,Gaziantep F.K. vs Kasımpaşa,0.37129104137420654,0.21753810346126556,0.4111708700656891,0.49988389015197754,0.48692888021469116,Away Win,0.4111708700656891,Under,0.5001161098480225,Under,0.5130711197853088
19172342,2025-05-25 00:00:00,Super Lig,Göztepe vs Galatasaray,0.23008321225643158,0.35669904947280884,0.4132177531719208,0.49029341340065,0.42779088020324707,Away Win,0.4132177531719208,Under,0.50970658659935,Under,0.5722091197967529
19347771,2025-05-25 12:00:00,Allsvenskan,IFK Göteborg vs Malmö FF,0.3671818971633911,0.2796064615249634,0.35321173071861267,0.5139322876930237,0.5496917963027954,Home Win,0.3671818971633911,Over,0.5139322876930237,Over,0.5496917963027954
19347773,2025-05-25 12:00:00,Allsvenskan,Halmstad vs Elfsborg,0.2769249379634857,0.2849942445755005,0.438080757856369,0.48883891105651855,0.4089507758617401,Away Win,0.438080757856369,Under,0.5111610889434814,Under,0.5910492241382599
19354611,2025-05-25 12:30:00,Eliteserien,HamKam vs Molde,0.3535483777523041,0.31445467472076416,0.3319969177246094,0.5590757131576538,0.4184885025024414,Home Win,0.3535483777523041,Over,0.5590757131576538,Under,0.5815114974975586
19155437,2025-05-25 13:00:00,Serie A,Atalanta vs Parma,0.8201994299888611,0.14012832939624786,0.03967217355966568,0.5182298421859741,0.29535865783691406,Home Win,0.8201994299888611,Over,0.5182298421859741,Under,0.7046413421630859
19155438,2025-05-25 13:00:00,Serie A,Bologna vs Genoa,0.44917014241218567,0.30004143714904785,0.2507883906364441,0.4494507610797882,0.45347920060157776,Home Win,0.44917014241218567,Under,0.5505492389202118,Under,0.5465207993984222
19155439,2025-05-25 13:00:00,Serie A,Como vs Inter,0.47888875007629395,0.34319379925727844,0.17791739106178284,0.40002840757369995,0.41253775358200073,Home Win,0.47888875007629395,Under,0.5999715924263,Under,0.5874622464179993
19155440,2025-05-25 13:00:00,Serie A,Empoli vs Hellas Verona,0.3905099630355835,0.31352856755256653,0.2959614396095276,0.450794517993927,0.5094211101531982,Home Win,0.3905099630355835,Under,0.549205482006073,Over,0.5094211101531982
19155441,2025-05-25 13:00:00,Serie A,Lazio vs Lecce,0.6545990705490112,0.21749494969844818,0.12790589034557343,0.4333985447883606,0.3758121728897095,Home Win,0.6545990705490112,Under,0.5666014552116394,Under,0.6241878271102905
19155442,2025-05-25 13:00:00,Serie A,Milan vs Monza,0.7246139645576477,0.17648255825042725,0.09890345484018326,0.4613441228866577,0.3213961720466614,Home Win,0.7246139645576477,Under,0.5386558771133423,Under,0.6786038279533386
19155443,2025-05-25 13:00:00,Serie A,Napoli vs Cagliari,0.8137867450714111,0.13323606550693512,0.05297718197107315,0.480602502822876,0.34736064076423645,Home Win,0.8137867450714111,Under,0.519397497177124,Under,0.6526393592357635
19155444,2025-05-25 13:00:00,Serie A,Torino vs Roma,0.3055473864078522,0.28580084443092346,0.4086517095565796,0.46625176072120667,0.42713674902915955,Away Win,0.4086517095565796,Under,0.5337482392787933,Under,0.5728632509708405
19155445,2025-05-25 13:00:00,Serie A,Udinese vs Fiorentina,0.34666624665260315,0.31479915976524353,0.33853453397750854,0.47212040424346924,0.49439698457717896,Home Win,0.34666624665260315,Under,0.5278795957565308,Under,0.505603015422821
19155446,2025-05-25 13:00:00,Serie A,Venezia vs Juventus,0.3972924053668976,0.2968200147151947,0.3058876395225525,0.4478105902671814,0.5227769613265991,Home Win,0.3972924053668976,Under,0.5521894097328186,Over,0.5227769613265991
19347767,2025-05-25 14:30:00,Allsvenskan,Djurgården vs Häcken,0.44310262799263,0.2501332759857178,0.30676406621932983,0.5895177721977234,0.46568119525909424,Home Win,0.44310262799263,Over,0.5895177721977234,Under,0.5343188047409058
19347769,2025-05-25 14:30:00,Allsvenskan,Brommapojkarna vs AIK,0.2830667495727539,0.3481752872467041,0.368757963180542,0.4774271845817566,0.5691729187965393,Away Win,0.368757963180542,Under,0.5225728154182434,Over,0.5691729187965393
19354612,2025-05-25 15:00:00,Eliteserien,Kristiansund vs Viking,0.34754934906959534,0.2608729898929596,0.39157766103744507,0.5484001040458679,0.43796274065971375,Away Win,0.39157766103744507,Over,0.5484001040458679,Under,0.5620372593402863
19354613,2025-05-25 15:00:00,Eliteserien,Sandefjord vs Strømsgodset,0.5054115653038025,0.25469788908958435,0.23989054560661316,0.5550671815872192,0.42158234119415283,Home Win,0.5054115653038025,Over,0.5550671815872192,Under,0.5784176588058472
19354614,2025-05-25 15:00:00,Eliteserien,Sarpsborg 08 vs Tromsø,0.5637809038162231,0.2537776827812195,0.18244138360023499,0.6214652061462402,0.43938541412353516,Home Win,0.5637809038162231,Over,0.6214652061462402,Under,0.5606145858764648
19135039,2025-05-25 15:00:00,League 8,AFC Bournemouth vs Leicester City,0.5047855973243713,0.26915258169174194,0.22606176137924194,0.47018614411354065,0.4811520278453827,Home Win,0.5047855973243713,Under,0.5298138558864594,Under,0.5188479721546173
19135040,2025-05-25 15:00:00,League 8,Fulham vs Manchester City,0.19662624597549438,0.20282764732837677,0.60054612159729,0.4865473508834839,0.4085626006126404,Away Win,0.60054612159729,Under,0.5134526491165161,Under,0.5914373993873596
19135041,2025-05-25 15:00:00,League 8,Ipswich Town vs West Ham United,0.318378746509552,0.2840685248374939,0.3975527286529541,0.5520009398460388,0.46232864260673523,Away Win,0.3975527286529541,Over,0.5520009398460388,Under,0.5376713573932648
19135042,2025-05-25 15:00:00,League 8,Liverpool vs Crystal Palace,0.48522666096687317,0.2642013132572174,0.25057196617126465,0.47938787937164307,0.4855184257030487,Home Win,0.48522666096687317,Under,0.5206121206283569,Under,0.5144815742969513
